,rating,review_text,comment_tags,customer_name
0,5,"Reviewing after 5 full days of use.Take a leap of faith and buy it. You won't be disappointed. Period.I had my first rendezvous with Motorola via Moto G (3rd Gen) when it was launched and gosh the phone is still working after 8 years!! That Motorola from a quality stand point. Interim I deviated to Redmi, Honor, Samsung however didn't had the sturdiness and reliability as offered by Moto.Coming to this one:-Looks and build quality are premium (I got the satin color). Very PositiveI a...READ MORE",Must buy!,Amit  Nirmal
1,4,Battery service is good and charging time 45 to 51 minutes .  Nice phone with good camara with good price range    . ❤️❤️❤️READ MORE,Pretty good,Sudipta Haldar
2,5,Very good in range very good quality products very nice look overall very good mobile moto g32READ MORE,Brilliant,Not Available
3,4,"Overall terrific phone in this price range .📸 Quality is excellent because of quad pixel .Speaker 🔊 is outstanding, Dolby Atmos stereo speakers.Full charging takes about 80 to 90 minutes while uninterrupted connectivity.Performance is good.One important thing that phone is light weight which is better in itself.READ MORE",Very Good,Not Available
4,5,"Moto g 32 good future quality, camera 📷 quality,profomens quality is nice product.What delevery boy not good behaviour.What filifkard safot good behaviourREAD MORE",Just wow!,Not Available
5,5,"Super smart phone at a very reasonable price.The same configuration mobile costs more than 15 for different brands. This is 3rd Moto phone in my life. I purchased moto because its build quality is much stronger than other smart phones, and its resale value is very good. Without any doubt you can go for it.READ MORE",Perfect product!,Not Available
6,4,Excellent 👌 to buy in these range with 8gb ram and expandable upto 1tbSelfie 🤳 camera 📸 is better than rare oneDolby sound is good 👍🏼READ MORE,Good choice,Not Available
7,5,I used this mobile from past 5 days One word on this mobile is awesome 👌👌👌👌 value of the moneyFirst day I use this mobile it's get overheat after the day it is smooth and normal Battery:- one time charge   minimum two day 5/5Camera:- super good front and rear 5/5Processor:- super 4/5Display:- super good 5/5Touch screen :- super and smooth :- 5/5Thank you filpkart for this awesome product  😍😍😍🤝🤝Thank you moto🤝🤝🤝for super productREAD MORE,Mind-blowing purchase,Not Available
8,5,"Nice camera, pure Android support, very fast processer , Battery is  not satisfied us  it's drain very Fast . Value for moneyREAD MORE",Best in the market!,Not Available
9,5,"After many years trying Stock Android without miui, it is good as well as bad for individuals. I found it good in the price range. IR is missing. Camera is Ok not for low light. Notifications options is plain. Other than that almost same as other phones in same range.READ MORE",Worth every penny,Not Available
10,4,"Fast delivery    thanks flipkart,   ,,,but infront camera is not good ,phone super ,,,camra performance not goodREAD MORE",Very Good,Not Available
11,5,Good camera qualityNice 👍🙂Battery backup is goodWorth for your moneyREAD MORE,Wonderful,Not Available
12,5,Very very happy 😊 nice productREAD MORE,Super!,Rajeev  Kumar
13,5,very nice camera quality 5/5READ MORE,Terrific purchase,Not Available
14,5,Very good product thankyou flipkart ⭐⭐⭐⭐⭐👌👌READ MORE,Super!,Not Available
15,4,Good experience in this budgetREAD MORE,Delightful,RAVI  KUMAR
16,5,GoodREAD MORE,Classy product,Not Available
